TrackId,Composer,Name
1266,Cereopsis novaehollandiae,Ventosanzap
1269,Trichoglossus chlorolepidotus,Chery McCarney
1270,Bode Emmerich and Hickle,dynamic
1273,Hystrix cristata,Stronghold
1274,Hystrix cristata,Sarene Havelin
1275,Seiurus aurocapillus,Zontrax
1278,Mycteria leucocephala,Shawn Heggie
1279,Kovac Waters and Russel,Innovative
1282,Macropus eugenii,Tresom
1283,Macropus eugenii,Leontyne Wimmer
1284,Corallus hortulanus cooki,Otcom
1287,Butorides striatus,Geno Stead
1288,Ciconia ciconia,Domainer
1291,Phascogale tapoatafa,Keylex
1292,Phascogale tapoatafa,Welby Christofides
1293,Priodontes maximus,Temp
1296,Canis mesomelas,Vasilis Hamblyn
1297,Physignathus cocincinus,Mat Lam Tam
1300,Carphophis sp.,Kyle Hebard
1301,Libellula quadrimaculata,Biodex
1302,Libellula quadrimaculata,Milli Caldroni
1305,Cormier Becker and Macejkovic,encompassing
1306,Dusicyon thous,Duobam
1309,Spheniscus magellanicus,Taylor Worsham
1310,Hal Waelchi and Rodriguez,grindenabled
1311,Theropithecus gelada,Zaam-Dox
1314,Columba livia,Holdlamis
1315,Columba livia,Charlene Georgius
1316,Lycosa godeffroyi,Fixflex
1318,SpencerHartmann and McGlynn,Focused
1319,Amblyrhynchus cristatus,Cardify
1320,Amblyrhynchus cristatus,Shelby Braybrookes
1324,Cynictis penicillata,Serge Castanares
1328,Lamprotornis nitens,Tresom
1332,Varanus salvator,Shelby Rope
1334,Gymnorhina tibicen,Murial Deroche
1336,Bradypus tridactylus,Rhonda Tryhorn
1337,QuigleMoore and Haley,actuating
1338,Ceratotherium simum,Sonair
1341,Eira barbata,Rivy Elmer
1342,Lybius torquatus,Voyatouch
1357,Felis concolor,Bertie Gelletly
1360,Cordylus giganteus,Angeli Gatch
1361,TurcottGreen and Daniel,Visionary
1363,Heloderma horridum,Trace Harvard
1364,UllrichDare and Mayert,attitude
1372,Diceros bicornis,Maxy Duffill
1380,Sula nebouxii,Daltfresh
1384,Carduelis uropygialis,Tin
1386,Hegman Bednar and Mills,open architecture
1387,Dromaeus novaehollandiae,Wrapsafe
1399,Yosttting and Boehm,Centralized
1403,Gekko gecko,Louis Woolger
1409,Felis serval,Bitchip
1410,Felis serval,Adolpho Dowsing
1414,Carduelis pinus,Fix San
1415,Carduelis pinus,Parsifal Cheak
1419,Manouria emys,Sher Slamaker
1421,Bubalus arnee,Kerrin Grinyov
1425,Nycticorax nycticorax,Overhold
1426,Nycticorax nycticorax,Tasha Hovenden
1427,Butorides striatus,Keylex
1432,Anas bahamensis,Gertrude Marusyak
1433,Choriotis kori,Cookley
1437,Trichoglossus chlorolepidotus,Tampflex
1438,Trichoglossus chlorolepidotus,Nanon Klos
1439,Cynomys ludovicianus,Sub-Ex
1442,Megaderma spasma,Elsie Rickcord
1443,Terathopius ecaudatus,Cookley
1444,Terathopius ecaudatus,Sarina Luttger
1448,Crotalus triseriatus,Redhold
1450,Hean Ratke and Spinka,Object-based
1451,Uraeginthus bengalus,Overhold
1455,Naja nivea,Gilemette Boog
1456,FeilQuigley and Boehm,optimal
1457,Cochlearius cochlearius,Quo Lux
1460,Gyps bengalensis,Wilma Pollicote
1461,Macropus fuliginosus,Gembucket
1462,Macropus fuliginosus,Peirce Blabber
1465,Ephipplorhynchus senegalensis,Edyth Stitch
1466,Abbott Cruickshank and Bruen,portal
1469,Macropus agilis,Aerified
1471,Cereopsis novaehollandiae,Matsoft
1473,Han Abernathy and Kertzmann,process improvement
1474,Tamiasciurus hudsonicus,Zoolab
1475,Tamiasciurus hudsonicus,Padraig Killbey
1478,Chlidonias leucopterus,Tin
1479,Chlidonias leucopterus,Seka Trow
1480,Ara ararauna,Zaam-Dox
1483,Caiman crocodilus,Rad Gartside
1484,Crotalus cerastes,Otcom
1487,Vombatus ursinus,Lezley Warlton
1488,Macropus robustus,Sub-Ex
1489,Macropus robustus,Rowney Vasyunkin
1492,Carter Pfeffer and Haley,Organized
1493,Mellivora capensis,Fix San
1496,Macropus eugenii,Stim
1497,Macropus eugenii,Lorraine Botton
1498,Zalophus californicus,Kanlam
1501,Centrocercus urophasianus,Stephen Savory
1502,Macropus rufus,Zoolab
1505,Cereopsis novaehollandiae,Solarbreeze
1506,Cereopsis novaehollandiae,Averil Flemmich
1507,WatersKoelpin and Funk,capacity
1510,Abbott Schmitt and Rau,Profound
1511,Microcebus murinus,Prodder
1514,Libellula quadrimaculata,Gregorio Semiras
1515,Colobus guerza,Trippledex
1516,Colobus guerza,Nye Blackmoor
1519,Anthropoides paradisea,Aleta Lghan
1520,Lama pacos,Zontrax
1523,Panthera onca,Tillie Wolstencroft
1524,Aonyx cinerea,Lotlux
1525,Aonyx cinerea,Ange Sword
1528,Psophia viridis,Cookley
1529,Psophia viridis,Aida MacHostie
1532,Junonia genoveua,Murvyn Matveiko
1533,WolffMitchell and Rutherford,userbackwards
1534,Tadorna tadorna,Flowdesk
1537,Spermophilus lateralis,Clint Summersby
1538,Harris Fisher and Hoppe,Centralized
1541,Laniaurius atrococcineus,Treeflex
1542,Laniaurius atrococcineus,Dasi Wakely
1543,Weima Stanton and Christiansen,background
1546,Rayn Willms and Glover,Reversehip
1547,Lycosa godeffroyi,Zoolab
1548,Lycosa godeffroyi,Lesya Thurstance
1550,Picoides pubescens,Devin Matuszak
1551,Tauraco porphyrelophus,Cookley
1552,Tauraco porphyrelophus,Marabel Cockshtt
1556,Tachybaptus ruficollis,Pannier
1560,Irania gutteralis,It
1564,Zalophus californicus,Holdlamis
1566,Crotalus triseriatus,Asoka
1568,Kozey Breitenberg and Hackett,knowledge user
1569,Corvus albicollis,Zaam-Dox
1570,Corvus albicollis,Everard Muehler
1573,Wilkinso Von and Lang,solution
1574,Tamiasciurus hudsonicus,Asoka
1589,Amphibolurus barbatus,Bertrando Savill
1592,Denesik Connelly and Lind,protocol
1593,Odocoileus hemionus,Matsoft
1595,Phascogale calura,Voltsillam
1596,Phascogale calura,Tyne Gonzalvo
1604,Kuhi Casper and Treutel,Businessyip
1612,Columba livia,Grantham Paolini
1616,Klei Jacbs and Hessel,archive
1618,Cygnus atratus,Elenore Fust
1619,Lasiodora parahybana,Sonair
1631,Pseudocheirus peregrinus,Zoolab
1635,Gymnorhina tibicen,Gaspar Teanby
1641,Myrmecobius fasciatus,Bitchip
1642,Myrmecobius fasciatus,Sibelle Harmar
1646,Spheniscus magellanicus,Ronstring
1647,Spheniscus magellanicus,Irene Dedon
1651,Drymarchon corias couperi,Bamity
1653,Herpestes javanicus,Rank
1657,Phalacrocorax niger,Fix San
1658,Phalacrocorax niger,Abigail Khotler
1659,Cacatua tenuirostris,Keylex
1664,Isoodon obesulus,Mat Lam Tam
1665,Isoodon obesulus,Henriette Flaune
1669,Schroede McGlynn and Cassin,bifurcated
1670,Myrmecophaga tridactyla,Namfix
1671,Myrmecophaga tridactyla,Erwin Ruggles
1674,Gazella thompsonii,Agata Stanbrooke
1675,Erdman Grant and Marvin,extranet
1676,Callorhinus ursinus,Flexidy
1680,Stercorarius longicausus,Konklux
1682,Varanus salvator,Tres-Zap
1683,Varanus salvator,Johnathon Mapson
1687,Anas bahamensis,Gunar Searby
1688,Galago crassicaudataus,Stronghold
1689,Galago crassicaudataus,Felicio Veevers
1692,Laniarius ferrugineus,Stim
1693,Laniarius ferrugineus,Care Creavan
1694,Otaria flavescens,Ronstring
1697,Bucephala clangula,Cookley
1698,Bucephala clangula,Marilee Girardini
1701,Ciconia ciconia,Natalie Gwynn
1703,Phoca vitulina,Sonsing
1705,Panthera leo,Bigtax
1706,Panthera leo,Don Tallis
1707,Cochlearius cochlearius,Fintone
1710,Odocoileus hemionus,Corabella Popov
1711,Volkman OReilly and Purdy,zero defect
1712,Crocuta crocuta,Flexidy
1715,Connochaetus taurinus,Bitchip
1716,Connochaetus taurinus,Pierette Ganforthe
1719,Ramphastos tucanus,Home Ing
1720,Ramphastos tucanus,Mathilde Eggerton
1721,Tamiasciurus hudsonicus,Bitwolf
1724,Hymenolaimus malacorhynchus,Quo Lux
1725,Hymenolaimus malacorhynchus,Abel Boughtflower
1728,Cathartes aura,Greenlam
1729,Cathartes aura,Gayler Mew
1730,Genetta genetta,Temp
1733,Corvus brachyrhynchos,Margaretta Chugg
1734,Agelaius phoeniceus,Transcof
1737,Buteo regalis,Zaam-Dox
1738,Buteo regalis,Tamiko Rogier
1739,Cebus apella,Zaam-Dox
1742,Ciconia ciconia,Ezri Augar
1743,Grus antigone,Kanlam
1746,Axis axis,Mikel Tidgewell
1747,Cummings Ferry and Pacocha,Object-based
1748,Phasianus colchicus,Andalax
1751,Grus antigone,Brocky Poure
1752,Lamprotornis chalybaeus,Zontrax
1755,unavailable,Nanette Puve
1756,Fei Altenwerth and McDermott,hub
1757,Macaca mulatta,Sonair
1760,Terrapene carolina,Terry Thick
1761,Vulpes chama,Namfix
1764,Chamaelo sp.,Wynne Spaldin
1765,Dasypus novemcinctus,Cardguard
1766,Dasypus novemcinctus,Nancy Dowthwaite
1769,Zalophus californicus,Alphazap
1770,Zalophus californicus,Elvyn Bailles
1773,Drymarchon corias couperi,Stim
1774,Drymarchon corias couperi,Linet Grisard
1775,Theropithecus gelada,Subin
1778,Damaliscus dorcas,Tempsoft
1779,Damaliscus dorcas,Darya Cosgrove
1780,Tragelaphus angasi,Hatity
1782,Coluber constrictor,Redhold
1783,Coluber constrictor,Toddy Padwick
1784,Creagrus furcatus,Domainer
1788,Hodkiewic Dare and Lebsack,clientserver
1792,Coluber constrictor foxii,Mathian Wellard
1796,Dromaeus novaehollandiae,Aerified
1798,Antidorcas marsupialis,Viva
1800,Vanellus chilensis,Keylex
1801,Vanellus chilensis,Mozelle Sertin
1802,YosMayert and Osinski,uniform
1805,Ninox superciliaris,Kanlam
1806,Ninox superciliaris,Alessandra Jirik
1821,Beatty Crooks and Dickinson,model
1824,Cereopsis novaehollandiae,Zaam-Dox
1825,Cereopsis novaehollandiae,Aila Camous
1827,Camelus dromedarius,Gearard Pryor
1828,Bugeranus caruncalatus,Tin
1836,Lybius torquatus,Twila Mahon
1844,Macropus agilis,Aerified
1848,Echimys chrysurus,Alpha
1850,Kih Bode and Rosenbaum,clientbeats
1851,Geochelone radiata,Bytecard
1863,Sciurus niger,Milena Tume
1867,Tachyglossus aculeatus,Dmitri Rickersy
1873,Oxybelis fulgidus,Sub-Ex
1874,Oxybelis fulgidus,Lorianna Balfe
1878,Phalacrocorax varius,Nev Dowle
1879,Towne Jones and Ortiz,toolset
1883,Sylvicapra grimma,Nananne Devanney
1885,Bettongia penicillata,Elicia Watts
1889,Carduelis pinus,Brantley Courtman
1890,PouroPaucek and Legros,Crossclassical
1891,Nasua narica,Domainer
1896,Nyctea scandiaca,Bigtax
1897,Nyctea scandiaca,Kati Arni
1901,Trichoglossus haematodus moluccanus,Chance Haste
1902,Odocoileus hemionus,Bigtax
1903,Odocoileus hemionus,Emelyne Byrnes
1906,Amphibolurus barbatus,Cardify
1907,Amphibolurus barbatus,Leela Mendel
1908,Wolffunolfsdottir and Hodkiewicz,composite
1912,Choloepus hoffmani,Mona Davidovicz
1914,Herpestes javanicus,Babb Tubbles
1915,Lamprotornis nitens,Temp
1919,Thylogale stigmatica,Salli Manie
1920,Erinaceus frontalis,Trippledex
1921,Erinaceus frontalis,Wally Colisbe
1924,Colobus guerza,Stronghold
1925,Colobus guerza,Correy Cardenosa
1926,Halcyon smyrnesis,Flowdesk
1929,Corvus brachyrhynchos,Hobart Ebbers
1930,Anderson Rippin and Kris,protocol
1933,Phalacrocorax niger,Fintone
1935,Cebus apella,Bitchip
1937,Cebus apella,Kanlam
1938,Cebus apella,Shandy de Castelain
1939,Philetairus socius,Prodder
1942,Zosterops pallidus,Atlanta Paish
1943,SchumCrona and Goyette,Persistent
1944,Spermophilus lateralis,Tampflex
1947,Elephas maximus bengalensis,Greenlam
1948,Elephas maximus bengalensis,Beltran Kassidy
1951,Daniel Reichel and Cremin,Innovative
1952,Bradypus tridactylus,Cookley
1953,Bradypus tridactylus,Claire Bulle
1956,Goldne Witting and Smitham,encoding
1957,Papio cynocephalus,Transcof
1960,Acridotheres tristis,Andriette Comoletti
1961,McClur Grmes and Koch,architecture
1962,Alcelaphus buselaphus cokii,Bigtax
1965,Pavo cristatus,Rae O'Logan
1966,Brakus Hoppe and Lueilwitz,intangible
1969,Bettongia penicillata,Treeflex
1970,Bettongia penicillata,Romain Mart
1971,ParkeKertzmann and Luettgen,algorithm
1974,Lamprotornis nitens,Tin
1975,Lamprotornis nitens,Sonny Chiplin
1978,Ictonyx striatus,Miller Haggart
1979,Donnelly Fahey and Steuber,zero defect
1980,Tapirus terrestris,Fix San
1983,Tadorna tadorna,Phelia Gallimore
1984,Ovis ammon,Solarbreeze
1987,Zalophus californicus,Miner Studd
1988,Madoqua kirkii,Cardify
1989,Madoqua kirkii,Chico Jakucewicz
1992,unavailable,Mat Lam Tam
1993,unavailable,Parsifal Fosken
1996,TillmaRutherford and Torp,explicit
1997,Sciurus vulgaris,Rank
1998,Sciurus vulgaris,Sayres Lovemore
2001,Cebus apella,It
2002,Cebus apella,Welby MacCauley
2005,Sylvilagus floridanus,Latlux
2006,Sylvilagus floridanus,Michelina Sleep
2007,Buteo regalis,Tempsoft
2010,Drymarchon corias couperi,Zaam-Dox
2011,Drymarchon corias couperi,Matteo Blick
2012,Block Hodkiewicz and Schoen,cbklmrlew
2014,Iguana iguana,Patsy Aymes
2015,Alopex lagopus,Biodex
2016,Alopex lagopus,Alina Funcheon
2020,Marmota caligata,Kristos Skeemer
2024,Spermophilus lateralis,Tabbie Gladden
2028,Sarcorhamphus papa,Lorianna Sebert
2030,Nectarinia chalybea,Linea Mettetal
2032,Milvus migrans,Adham Doornbos
2033,Chlamydosaurus kingii,Aerified
2034,Chlamydosaurus kingii,Shoshana Olyonov
2037,Trichoglossus chlorolepidotus,Tresom
2038,Trichoglossus chlorolepidotus,Leyla Ditts
2053,Ceratotherium simum,Kory Banville
2056,CasperBrown and Heathcote,encryption
2057,Mephitis mephitis,Duobam
2059,ThompsoWaelchi and Kovacek,objectbeatriented
2060,Amblyrhynchus cristatus,Zontrax
2068,Anthropoides paradisea,Vagram
2076,Corvus albicollis,Ventosanzap
2080,Zalophus californicus,Grazia Ollin
2082,Sus scrofa,Chrysa Cotmore
2083,WalterOberbrunner and Green,algorithm
2095,Dipodomys deserti,Leanora Joney
2099,Chordeiles minor,Belita Picker
2105,Erinaceus frontalis,Estelle Mapstone
2106,Phalaropus lobatus,Alpha
2110,Gorilla gorilla,Bytecard
2111,Gorilla gorilla,Rochell Lowey
2115,StiedemanWilkinson and Beahan,heuristic
2117,Thalasseus maximus,Eden Conduit
2121,Centrocercus urophasianus,Will McGuire
2122,Phalacrocorax carbo,Tempsoft
2123,Phalacrocorax carbo,Alvin Sackett
2128,Junonia genoveua,Flowdesk
2129,Junonia genoveua,Karlyn Gosnay
2133,Ninox superciliaris,Judon Sobey
2134,Erinaceus frontalis,Span
2135,Erinaceus frontalis,Sharai Hinks
2138,Reyno McClure and Ryan,asymmetric
2139,Canis mesomelas,Fix San
2140,Canis mesomelas,Sydney Ary
2144,Lybius torquatus,Yurik Hay
2146,Plegadis falcinellus,Kennie Doumenc
2147,Tockus erythrorhyncus,Keylex
2151,FayCronin and Hirthe,Seamless
2152,Erinaceus frontalis,Y-Solowarm
2153,Erinaceus frontalis,Katharyn Hackwell
2156,ShanahanBlick and Feil,Standtallalone
2157,Acrantophis madagascariensis,Quo Lux
2158,Acrantophis madagascariensis,Dawn Dobie
2161,Isoodon obesulus,Matsoft
2162,Isoodon obesulus,Gilligan Jeanin
2165,Bore Lynch and Hayes,disintermediate
2167,Eolophus roseicapillus,Vic Hindmore
2169,Taurotagus oryx,Wynny Pettendrich
2170,Macaca fuscata,Treeflex
2171,Macaca fuscata,Kacie Jellis
2174,Anitibyx armatus,Cletis Grimston
2175,Martes pennanti,Bigtax
2176,Martes pennanti,Nathaniel Balbeck
2179,Alligator mississippiensis,Rickie Folds
2180,Trachyphonus vaillantii,Ventosanzap
2183,Connochaetus taurinus,Bamity
2184,Connochaetus taurinus,Carline Tocque
2185,Romagueraaelchi and Mosciski,non-volatile
2188,Naja haje,Fix San
2189,Naja haje,Nyssa Belin
2192,Anthropoides paradisea,Zathin
2193,Anthropoides paradisea,Marcile Olczyk
2194,Acridotheres tristis,Holdlamis
2197,Toxostoma curvirostre,Maridel Menicomb
2198,Myiarchus tuberculifer,Ventosanzap
2201,Grus antigone,Timmie Parrett
2202,Ateles paniscus,Duobam
2203,Ateles paniscus,Modesty Vaneschi
2206,Herma Block and Goldner,collaboration
2207,Cygnus buccinator,Zoolab
2210,Ciconia ciconia,Barbabra Brimley
2211,Bergnaum Kirlin and Bruen,algorithm
2212,Varanus komodensis,Fix San
2215,Larus dominicanus,Waneta Moss
2216,Dicrurus adsimilis,Voyatouch
2219,Bassariscus astutus,Wrapsafe
2220,Bassariscus astutus,Kinsley Meeson
2221,WaterLedner and Heller,highlevel
2224,Alces alces,Mat Lam Tam
2225,Alces alces,Milton Schermick
2228,Motacilla aguimp,Prodder
2229,Motacilla aguimp,Jennee Ipsgrave
2230,Johns Emard and Turner,missionjazzcritical
2233,Hymenolaimus malacorhynchus,Hatity
2234,Hymenolaimus malacorhynchus,Cornela Roskeilly
2237,Actophilornis africanus,Flowdesk
2238,Actophilornis africanus,Clayborn Farbrother
2239,Erethizon dorsatum,Regrant
2242,Ephippiorhynchus mycteria,Augustina Mablestone
2243,Podargus strigoides,Rank
2244,Podargus strigoides,Ellwood Battersby
2246,Marmota monax,Matelda Bullers
2247,Botsford Padberg and McGlynn,multimedia
2248,Corallus hortulanus cooki,Kanlam
2252,Corvus brachyrhynchos,Winne Angliss
2256,Ephippiorhynchus mycteria,Fix San
2260,Bradtke Rice and Hilpert,didactic
2262,Ursus arctos,Giles Ogborne
2264,Macropus rufogriseus,Subin
2265,Macropus rufogriseus,Waldon Jiggen
2266,Lemk Parisian and Flatley,intangible
2269,Equus burchelli,Y-Solowarm
2270,Equus burchelli,Perl Zoppie
2285,Podargus strigoides,Genni Hallas
2288,Gerlach Ullrich and Sporer,Managed
2289,Papio ursinus,Sub-Ex
2291,Colobus guerza,Bigtax
2292,Colobus guerza,Lorita Lamberto
2300,Erinaceus frontalis,Wrapsafe
2308,Theropithecus gelada,Noreen Reicherz
2312,Alces alces,Ellery Grundey
2314,Bassariscus astutus,Dewie Stallion
2315,Gabianus pacificus,Tresom
2327,Cervus elaphus,Span
2331,Ardea golieth,Pennie Daveran
2337,Anathana ellioti,Sonair
2338,Anathana ellioti,Barret Dockrill
2342,Merops nubicus,Lorianne De Bell
2343,Tetracerus quadricornis,Gembucket
2347,Macaca mulatta,Allix Theis
2349,Orcinus orca,Theressa Moss
2353,Phalacrocorax niger,Zoolab
2354,Phalacrocorax niger,Chickie Leal
2355,Ceratotherium simum,Ventosanzap
2360,Lycosa godeffroyi,Giustina Alleburton
2361,Koepp Schumm and Vandervort,knowledge user
2365,Eumetopias jubatus,Redhold
2366,Eumetopias jubatus,Brnaby Bunting
2367,Wilderm Schimmel and Grady,Object-based
2370,Dasypus septemcincus,Matsoft
2371,Dasypus septemcincus,Davita Baurerich
2372,Acrobates pygmaeus,Holdlamis
2376,Felis silvestris lybica,Ashla MacSweeney
2378,Iguana iguana,Sergent Ellit
2379,Semnopithecus entellus,Stronghold
2383,Kuph Toy and Marquardt,webster
2384,Threskionis aethiopicus,Solarbreeze
2385,Threskionis aethiopicus,Jacenta Pemberton
2388,Varanus sp.,Sammy Ledner
2389,Salvadora hexalepis,Veribet
2390,Salvadora hexalepis,Terri Skillitt
2393,Phoenicopterus chilensis,Mathe Jeffrey
2394,Lycosa godeffroyi,Y-Solowarm
